Country,Cases_covid,Deaths_covid,Cases_hn,Deaths_hn,Cases_sars,Deaths_sars
Afghanistan,12.0,0.0,0.0,0.0,0.0,0.0
Algeria,55.0,0.0,19.0,0.0,0.0,0.0
Andorra,5.0,0.0,0.0,0.0,0.0,0.0
Argentina,5.0,0.0,14233.0,175.0,0.0,0.0
Armenia,6.0,0.0,0.0,0.0,0.0,0.0
Australia,787.0,9.0,39497.0,39.0,49.0,0.0
Austria,197.0,0.0,149.0,0.0,0.0,0.0
Azerbaijan,24.0,0.0,0.0,0.0,0.0,0.0
Bahrain,479.0,0.0,139.0,0.0,0.0,0.0
Belarus,23.0,0.0,0.0,0.0,0.0,0.0
Belgium,231.0,0.0,473.0,0.0,5.0,0.0
Bhutan,1.0,0.0,0.0,0.0,0.0,0.0
Bosnia and Herzegovina,4.0,0.0,0.0,0.0,0.0,0.0
Brazil,32.0,0.0,3973.0,3.0,162.0,0.0
Cambodia,40.0,0.0,32.0,0.0,0.0,0.0
Cameroon,1.0,0.0,0.0,0.0,0.0,0.0
Canada,446.0,0.0,81685.0,194.0,14249.0,2015.0
Chile,10.0,0.0,53937.0,76.0,0.0,0.0
Colombia,1.0,0.0,1037.0,19.0,53.0,0.0
Costa Rica,1.0,0.0,2444.0,24.0,0.0,0.0
Croatia,72.0,0.0,1.0,0.0,0.0,0.0
Czech Republic,49.0,0.0,101.0,0.0,0.0,0.0
Denmark,62.0,0.0,422.0,0.0,0.0,0.0
Dominican Republic,7.0,0.0,1385.0,20.0,0.0,0.0
Ecuador,55.0,0.0,1719.0,0.0,0.0,0.0
Egypt,42.0,0.0,488.0,0.0,0.0,0.0
Estonia,22.0,0.0,103.0,0.0,0.0,0.0
Faroe Islands,3.0,0.0,0.0,0.0,0.0,0.0
Finland,88.0,0.0,274.0,0.0,51.0,0.0
France,2336.0,47.0,2417.0,0.0,504.0,1.0
Georgia,24.0,0.0,0.0,0.0,0.0,0.0
Germany,2478.0,0.0,3787.0,0.0,725.0,0.0
Gibraltar,3.0,0.0,0.0,0.0,0.0,0.0
Greece,118.0,0.0,735.0,0.0,0.0,0.0
Hong Kong,2221.0,49.0,0.0,0.0,0.0,0.0
Hungary,6.0,0.0,96.0,0.0,0.0,0.0
Iceland,125.0,0.0,57.0,0.0,0.0,0.0
India,188.0,0.0,686.0,0.0,158.0,0.0
Indonesia,12.0,0.0,46.0,0.0,130.0,0.0
Iran,17614.0,691.0,4.0,0.0,0.0,0.0
Iraq,221.0,7.0,44.0,0.0,0.0,0.0
Ireland,35.0,0.0,390.0,0.0,0.0,0.0
Israel,105.0,0.0,4179.0,0.0,0.0,0.0
Italy,21783.0,719.0,1432.0,0.0,577.0,0.0
Japan,4346.0,64.0,15334.0,0.0,45.0,0.0
Jordan,4.0,0.0,130.0,0.0,0.0,0.0
Kuwait,500.0,0.0,468.0,0.0,75.0,0.0
Latvia,5.0,0.0,6.0,0.0,0.0,0.0
Lebanon,102.0,0.0,286.0,0.0,0.0,0.0
Liechtenstein,3.0,0.0,0.0,0.0,0.0,0.0
Lithuania,8.0,0.0,8.0,0.0,0.0,0.0
Luxembourg,8.0,0.0,37.0,0.0,0.0,0.0
Macau,389.0,0.0,0.0,0.0,0.0,0.0
Mainland China,2150701.0,65032.0,0.0,0.0,0.0,0.0
Malaysia,844.0,0.0,688.0,0.0,420.0,143.0
Mexico,36.0,0.0,142567.0,2271.0,0.0,0.0
Monaco,7.0,0.0,1.0,0.0,0.0,0.0
Morocco,7.0,0.0,94.0,0.0,0.0,0.0
Nepal,42.0,0.0,16.0,0.0,0.0,0.0
Netherlands,308.0,1.0,1171.0,0.0,0.0,0.0
New Zealand,15.0,0.0,4957.0,3.0,56.0,0.0
Nigeria,8.0,0.0,0.0,0.0,0.0,0.0
North Macedonia,12.0,0.0,0.0,0.0,0.0,0.0
Norway,350.0,0.0,330.0,0.0,0.0,0.0
Oman,93.0,0.0,25.0,0.0,0.0,0.0
Others,14300.0,71.0,0.0,0.0,0.0,0.0
Pakistan,39.0,0.0,0.0,0.0,0.0,0.0
Palestine,20.0,0.0,0.0,0.0,0.0,0.0
Peru,1.0,0.0,3856.0,0.0,0.0,0.0
Philippines,102.0,34.0,7269.0,6.0,702.0,127.0
Poland,7.0,0.0,185.0,0.0,10.0,0.0
Portugal,30.0,0.0,145.0,0.0,0.0,0.0
Qatar,38.0,0.0,87.0,0.0,0.0,0.0
Romania,36.0,0.0,291.0,0.0,99.0,0.0
Russia,88.0,0.0,59.0,0.0,0.0,0.0
Saint Barthelemy,9.0,0.0,0.0,0.0,0.0,0.0
San Marino,80.0,4.0,0.0,0.0,0.0,0.0
Saudi Arabia,13.0,0.0,536.0,0.0,0.0,0.0
Senegal,15.0,0.0,0.0,0.0,0.0,0.0
Serbia,1.0,0.0,49.0,0.0,0.0,0.0
Singapore,2529.0,0.0,4157.0,0.0,16428.0,2052.0
Slovakia,1.0,0.0,101.0,0.0,0.0,0.0
Slovenia,9.0,0.0,32.0,0.0,5.0,0.0
South Africa,2.0,0.0,36.0,0.0,74.0,54.0
South Korea,43723.0,268.0,0.0,0.0,0.0,0.0
Spain,1401.0,11.0,8614.0,3.0,86.0,0.0
Sri Lanka,40.0,0.0,78.0,0.0,0.0,0.0
Sweden,334.0,0.0,678.0,0.0,208.0,0.0
Switzerland,579.0,2.0,555.0,0.0,127.0,0.0
Taiwan,922.0,20.0,0.0,0.0,0.0,0.0
Thailand,1292.0,6.0,8726.0,13.0,697.0,167.0
Togo,1.0,0.0,0.0,0.0,0.0,0.0
Tunisia,3.0,0.0,17.0,0.0,0.0,0.0
UK,734.0,3.0,0.0,0.0,0.0,0.0
US,1707.0,52.0,0.0,0.0,0.0,0.0
Ukraine,4.0,0.0,13.0,0.0,0.0,0.0
United Arab Emirates,434.0,0.0,51.0,0.0,0.0,0.0
Vatican City,1.0,0.0,0.0,0.0,0.0,0.0
Vietnam,512.0,0.0,0.0,0.0,0.0,0.0
Antigua and Barbuda,0.0,0.0,12.0,0.0,0.0,0.0
Bahamas,0.0,0.0,46.0,0.0,0.0,0.0
Bangladesh,0.0,0.0,35.0,0.0,0.0,0.0
Barbados,0.0,0.0,84.0,0.0,0.0,0.0
"Bermuda, UKOT",0.0,0.0,9.0,0.0,0.0,0.0
Bolivia,0.0,0.0,1200.0,0.0,0.0,0.0
Bosnia and Hezegovina,0.0,0.0,2.0,0.0,0.0,0.0
"British Virgin Islands, UKOT",0.0,0.0,11.0,0.0,0.0,0.0
Brunei Darussalam,0.0,0.0,283.0,0.0,0.0,0.0
Bulgaria,0.0,0.0,67.0,0.0,20.0,0.0
Cap Verde,0.0,0.0,18.0,0.0,0.0,0.0
"Cayman Islands, UKOT",0.0,0.0,86.0,0.0,0.0,0.0
China,0.0,0.0,11687.0,0.0,343093.0,19738.0
Cook Island,0.0,0.0,1.0,0.0,0.0,0.0
Costa Rica*,0.0,0.0,227.0,2.0,0.0,0.0
Cote d'Ivoire,0.0,0.0,12.0,0.0,0.0,0.0
Cuba,0.0,0.0,383.0,0.0,0.0,0.0
Cyprus,0.0,0.0,280.0,0.0,0.0,0.0
Dominica,0.0,0.0,14.0,0.0,0.0,0.0
El Salvador,0.0,0.0,2317.0,0.0,0.0,0.0
Ethiopia,0.0,0.0,14.0,0.0,0.0,0.0
Fiji,0.0,0.0,13.0,0.0,0.0,0.0
"France, French Polynesia, FOC",0.0,0.0,1.0,0.0,0.0,0.0
"France, Martinique, FOC",0.0,0.0,1.0,0.0,0.0,0.0
Grand Total,0.0,0.0,785800.0,3774.0,0.0,0.0
Guatemala,0.0,0.0,525.0,3.0,0.0,0.0
Guatemala ,0.0,0.0,1915.0,13.0,0.0,0.0
Guyana,0.0,0.0,2.0,0.0,0.0,0.0
Honduras,0.0,0.0,1466.0,5.0,0.0,0.0
"Iran, Islamic Republic",0.0,0.0,1.0,0.0,0.0,0.0
Jamaica,0.0,0.0,249.0,0.0,0.0,0.0
Kenya,0.0,0.0,28.0,0.0,0.0,0.0
"Korea, Republic of",0.0,0.0,1781.0,0.0,0.0,0.0
Laos,0.0,0.0,23.0,0.0,0.0,0.0
Libya,0.0,0.0,1.0,0.0,0.0,0.0
Malta,0.0,0.0,26.0,0.0,0.0,0.0
Mauritius,0.0,0.0,9.0,0.0,0.0,0.0
Montenegro,0.0,0.0,26.0,0.0,0.0,0.0
Morocco *,0.0,0.0,6.0,0.0,0.0,0.0
Myanmar,0.0,0.0,3.0,0.0,0.0,0.0
"Netherlands, Curacao, OT",0.0,0.0,1.0,0.0,0.0,0.0
Nicaragua,0.0,0.0,2345.0,0.0,0.0,0.0
Palau,0.0,0.0,2.0,0.0,0.0,0.0
Panama,0.0,0.0,5176.0,0.0,0.0,0.0
Papua New Guinea,0.0,0.0,8.0,0.0,0.0,0.0
Paraguay,0.0,0.0,738.0,1.0,0.0,0.0
Saint Lucia,0.0,0.0,3.0,0.0,0.0,0.0
Samoa,0.0,0.0,9.0,0.0,0.0,0.0
Suriname,0.0,0.0,88.0,0.0,0.0,0.0
Syria,0.0,0.0,1.0,0.0,0.0,0.0
The former Yugoslav Republic of Macedonia,0.0,0.0,2.0,0.0,0.0,0.0
Trinidad and Tobago,0.0,0.0,330.0,0.0,0.0,0.0
Turkey,0.0,0.0,323.0,0.0,0.0,0.0
Uganda,0.0,0.0,2.0,0.0,0.0,0.0
United Kingdom,0.0,0.0,43708.0,15.0,414.0,0.0
"United Kingdom, Isle of Man, Crown Dependency",0.0,0.0,1.0,0.0,0.0,0.0
"United Kingdom, Jersey, Crown Dependency",0.0,0.0,1.0,0.0,0.0,0.0
United States of America,0.0,0.0,340804.0,1150.0,0.0,0.0
United States of America*,0.0,0.0,17855.0,44.0,0.0,0.0
Uruguay,0.0,0.0,1458.0,6.0,0.0,0.0
Vanuatu,0.0,0.0,11.0,0.0,0.0,0.0
Venezuela,0.0,0.0,1327.0,0.0,0.0,0.0
Viet Nam,0.0,0.0,822.0,0.0,5885.0,438.0
West Bank and Gaza Strip,0.0,0.0,146.0,0.0,0.0,0.0
Yemen,0.0,0.0,50.0,0.0,0.0,0.0
"    France, New Caledonia, FOC",0.0,0.0,12.0,0.0,0.0,0.0
"    French Polynesia, FOC",0.0,0.0,11.0,0.0,0.0,0.0
"    Martinique, FOC",0.0,0.0,12.0,0.0,0.0,0.0
"     French Polynesia, FOC",0.0,0.0,4.0,0.0,0.0,0.0
"     Guadaloupe, FOC",0.0,0.0,2.0,0.0,0.0,0.0
"     Guernsey, Crown Dependency",0.0,0.0,17.0,0.0,0.0,0.0
"     Isle of Man, Crown Dependency",0.0,0.0,8.0,0.0,0.0,0.0
"     Jersey, Crown Dependency",0.0,0.0,51.0,0.0,0.0,0.0
"     Martinique, FOC",0.0,0.0,3.0,0.0,0.0,0.0
"     Netherlands Antilles, Curaçao",0.0,0.0,23.0,0.0,0.0,0.0
"     Netherlands Antilles, Curaçao *",0.0,0.0,12.0,0.0,0.0,0.0
"     Netherlands Antilles, Curaçao **",0.0,0.0,3.0,0.0,0.0,0.0
"     Netherlands Antilles, Sint Maarten",0.0,0.0,26.0,0.0,0.0,0.0
"     Netherlands, Aruba",0.0,0.0,10.0,0.0,0.0,0.0
"     New Caledonia, FOC",0.0,0.0,12.0,0.0,0.0,0.0
     Puerto Rico,0.0,0.0,18.0,0.0,0.0,0.0
"     Saint Martin, FOC",0.0,0.0,1.0,0.0,0.0,0.0
     Virgin Islands,0.0,0.0,1.0,0.0,0.0,0.0
"Hong Kong SAR, China",0.0,0.0,0.0,0.0,132776.0,16924.0
"Macao SAR, China",0.0,0.0,0.0,0.0,64.0,0.0
Mongolia,0.0,0.0,0.0,0.0,551.0,0.0
Republic of Ireland,0.0,0.0,0.0,0.0,99.0,0.0
Republic of Korea,0.0,0.0,0.0,0.0,153.0,0.0
Russian Federation,0.0,0.0,0.0,0.0,31.0,0.0
"Taiwan, China",0.0,0.0,0.0,0.0,30373.0,3550.0
United States,0.0,0.0,0.0,0.0,7206.0,0.0
